,CityName,Latitude,Longitude,Date,Time,Parameter Name,Short Name,Distance to MetPoint,Latitude of MetPoint,Longitude of MetPoint,Value at MetPoint
6,Brussels,50.8503,4.3517,19790101,1200,2 metre temperature,2t,19.6087,51.0,4.5,263.88592529296875
28,Brussels,50.8503,4.3517,19790102,1200,2 metre temperature,2t,19.6087,51.0,4.5,269.0404815673828
50,Brussels,50.8503,4.3517,19790103,1200,2 metre temperature,2t,19.6087,51.0,4.5,268.45181274414057
72,Brussels,50.8503,4.3517,19790104,1200,2 metre temperature,2t,19.6087,51.0,4.5,267.64178466796875
94,Brussels,50.8503,4.3517,19790105,1200,2 metre temperature,2t,19.6087,51.0,4.5,263.72494506835943
116,Brussels,50.8503,4.3517,19790106,1200,2 metre temperature,2t,19.6087,51.0,4.5,264.9180450439453
138,Brussels,50.8503,4.3517,19790107,1200,2 metre temperature,2t,19.6087,51.0,4.5,270.090087890625
160,Brussels,50.8503,4.3517,19790108,1200,2 metre temperature,2t,19.6087,51.0,4.5,272.285400390625
182,Brussels,50.8503,4.3517,19790109,1200,2 metre temperature,2t,19.6087,51.0,4.5,274.99853515625
204,Brussels,50.8503,4.3517,19790110,1200,2 metre temperature,2t,19.6087,51.0,4.5,274.16455078125
226,Brussels,50.8503,4.3517,19790111,1200,2 metre temperature,2t,19.6087,51.0,4.5,274.34036254882807
248,Brussels,50.8503,4.3517,19790112,1200,2 metre temperature,2t,19.6087,51.0,4.5,274.886962890625
270,Brussels,50.8503,4.3517,19790113,1200,2 metre temperature,2t,19.6087,51.0,4.5,274.118896484375
292,Brussels,50.8503,4.3517,19790114,1200,2 metre temperature,2t,19.6087,51.0,4.5,271.70263671875
314,Brussels,50.8503,4.3517,19790115,1200,2 metre temperature,2t,19.6087,51.0,4.5,271.72769165039057
336,Brussels,50.8503,4.3517,19790116,1200,2 metre temperature,2t,19.6087,51.0,4.5,270.336669921875
358,Brussels,50.8503,4.3517,19790117,1200,2 metre temperature,2t,19.6087,51.0,4.5,268.864501953125
380,Brussels,50.8503,4.3517,19790118,1200,2 metre temperature,2t,19.6087,51.0,4.5,270.3603515625
402,Brussels,50.8503,4.3517,19790119,1200,2 metre temperature,2t,19.6087,51.0,4.5,272.94091796875
424,Brussels,50.8503,4.3517,19790120,1200,2 metre temperature,2t,19.6087,51.0,4.5,273.4990234375
446,Brussels,50.8503,4.3517,19790121,1200,2 metre temperature,2t,19.6087,51.0,4.5,274.36846923828125
468,Brussels,50.8503,4.3517,19790122,1200,2 metre temperature,2t,19.6087,51.0,4.5,270.91943359375
490,Brussels,50.8503,4.3517,19790123,1200,2 metre temperature,2t,19.6087,51.0,4.5,272.5131683349609
512,Brussels,50.8503,4.3517,19790124,1200,2 metre temperature,2t,19.6087,51.0,4.5,273.60215759277344
534,Brussels,50.8503,4.3517,19790125,1200,2 metre temperature,2t,19.6087,51.0,4.5,273.34043884277344
556,Brussels,50.8503,4.3517,19790126,1200,2 metre temperature,2t,19.6087,51.0,4.5,274.49571228027344
578,Brussels,50.8503,4.3517,19790127,1200,2 metre temperature,2t,19.6087,51.0,4.5,273.1230926513672
600,Brussels,50.8503,4.3517,19790128,1200,2 metre temperature,2t,19.6087,51.0,4.5,270.47740173339844
622,Brussels,50.8503,4.3517,19790129,1200,2 metre temperature,2t,19.6087,51.0,4.5,275.84170532226557
644,Brussels,50.8503,4.3517,19790130,1200,2 metre temperature,2t,19.6087,51.0,4.5,275.11532592773443
666,Brussels,50.8503,4.3517,19790131,1200,2 metre temperature,2t,19.6087,51.0,4.5,275.548843383789
688,Brussels,50.8503,4.3517,19790201,1200,2 metre temperature,2t,19.6087,51.0,4.5,275.2216186523437
710,Brussels,50.8503,4.3517,19790202,1200,2 metre temperature,2t,19.6087,51.0,4.5,275.40478515625
732,Brussels,50.8503,4.3517,19790203,1200,2 metre temperature,2t,19.6087,51.0,4.5,275.974609375
754,Brussels,50.8503,4.3517,19790204,1200,2 metre temperature,2t,19.6087,51.0,4.5,274.17758178710943
776,Brussels,50.8503,4.3517,19790205,1200,2 metre temperature,2t,19.6087,51.0,4.5,274.4029693603516
798,Brussels,50.8503,4.3517,19790206,1200,2 metre temperature,2t,19.6087,51.0,4.5,272.78561401367193
820,Brussels,50.8503,4.3517,19790207,1200,2 metre temperature,2t,19.6087,51.0,4.5,276.528564453125
842,Brussels,50.8503,4.3517,19790208,1200,2 metre temperature,2t,19.6087,51.0,4.5,275.887451171875
864,Brussels,50.8503,4.3517,19790209,1200,2 metre temperature,2t,19.6087,51.0,4.5,274.163330078125
886,Brussels,50.8503,4.3517,19790210,1200,2 metre temperature,2t,19.6087,51.0,4.5,274.46249389648443
908,Brussels,50.8503,4.3517,19790211,1200,2 metre temperature,2t,19.6087,51.0,4.5,275.0314483642578
930,Brussels,50.8503,4.3517,19790212,1200,2 metre temperature,2t,19.6087,51.0,4.5,279.2008209228516
952,Brussels,50.8503,4.3517,19790213,1200,2 metre temperature,2t,19.6087,51.0,4.5,281.38015747070307
974,Brussels,50.8503,4.3517,19790214,1200,2 metre temperature,2t,19.6087,51.0,4.5,272.1176605224609
996,Brussels,50.8503,4.3517,19790215,1200,2 metre temperature,2t,19.6087,51.0,4.5,267.8905487060547
1018,Brussels,50.8503,4.3517,19790216,1200,2 metre temperature,2t,19.6087,51.0,4.5,268.16748046875
1040,Brussels,50.8503,4.3517,19790217,1200,2 metre temperature,2t,19.6087,51.0,4.5,268.558837890625
1062,Brussels,50.8503,4.3517,19790218,1200,2 metre temperature,2t,19.6087,51.0,4.5,268.038818359375
1084,Brussels,50.8503,4.3517,19790219,1200,2 metre temperature,2t,19.6087,51.0,4.5,271.0771484375
1106,Brussels,50.8503,4.3517,19790220,1200,2 metre temperature,2t,19.6087,51.0,4.5,273.379150390625
1128,Brussels,50.8503,4.3517,19790221,1200,2 metre temperature,2t,19.6087,51.0,4.5,272.635498046875
1150,Brussels,50.8503,4.3517,19790222,1200,2 metre temperature,2t,19.6087,51.0,4.5,271.47021484375
1172,Brussels,50.8503,4.3517,19790223,1200,2 metre temperature,2t,19.6087,51.0,4.5,276.1904296875
1194,Brussels,50.8503,4.3517,19790224,1200,2 metre temperature,2t,19.6087,51.0,4.5,275.27099609375
1216,Brussels,50.8503,4.3517,19790225,1200,2 metre temperature,2t,19.6087,51.0,4.5,272.004638671875
1238,Brussels,50.8503,4.3517,19790226,1200,2 metre temperature,2t,19.6087,51.0,4.5,273.26318359375
1260,Brussels,50.8503,4.3517,19790227,1200,2 metre temperature,2t,19.6087,51.0,4.5,277.66943359375
1282,Brussels,50.8503,4.3517,19790228,1200,2 metre temperature,2t,19.6087,51.0,4.5,278.9248046875
1304,Brussels,50.8503,4.3517,19790301,1200,2 metre temperature,2t,19.6087,51.0,4.5,277.415771484375
1326,Brussels,50.8503,4.3517,19790302,1200,2 metre temperature,2t,19.6087,51.0,4.5,278.405517578125
1348,Brussels,50.8503,4.3517,19790303,1200,2 metre temperature,2t,19.6087,51.0,4.5,282.94287109375
1370,Brussels,50.8503,4.3517,19790304,1200,2 metre temperature,2t,19.6087,51.0,4.5,280.193603515625
1392,Brussels,50.8503,4.3517,19790305,1200,2 metre temperature,2t,19.6087,51.0,4.5,279.0703125
1414,Brussels,50.8503,4.3517,19790306,1200,2 metre temperature,2t,19.6087,51.0,4.5,279.23388671875
1436,Brussels,50.8503,4.3517,19790307,1200,2 metre temperature,2t,19.6087,51.0,4.5,280.3271484375
1458,Brussels,50.8503,4.3517,19790308,1200,2 metre temperature,2t,19.6087,51.0,4.5,280.010986328125
1480,Brussels,50.8503,4.3517,19790309,1200,2 metre temperature,2t,19.6087,51.0,4.5,279.91748046875
1502,Brussels,50.8503,4.3517,19790310,1200,2 metre temperature,2t,19.6087,51.0,4.5,278.0166015625
1524,Brussels,50.8503,4.3517,19790311,1200,2 metre temperature,2t,19.6087,51.0,4.5,283.133056640625
1546,Brussels,50.8503,4.3517,19790312,1200,2 metre temperature,2t,19.6087,51.0,4.5,281.374755859375
1568,Brussels,50.8503,4.3517,19790313,1200,2 metre temperature,2t,19.6087,51.0,4.5,279.32568359375
1590,Brussels,50.8503,4.3517,19790314,1200,2 metre temperature,2t,19.6087,51.0,4.5,278.34375
1612,Brussels,50.8503,4.3517,19790315,1200,2 metre temperature,2t,19.6087,51.0,4.5,275.547607421875
1634,Brussels,50.8503,4.3517,19790316,1200,2 metre temperature,2t,19.6087,51.0,4.5,277.462646484375
1656,Brussels,50.8503,4.3517,19790317,1200,2 metre temperature,2t,19.6087,51.0,4.5,279.694580078125
1678,Brussels,50.8503,4.3517,19790318,1200,2 metre temperature,2t,19.6087,51.0,4.5,278.640380859375
1700,Brussels,50.8503,4.3517,19790319,1200,2 metre temperature,2t,19.6087,51.0,4.5,276.404296875
1722,Brussels,50.8503,4.3517,19790320,1200,2 metre temperature,2t,19.6087,51.0,4.5,282.334228515625
1744,Brussels,50.8503,4.3517,19790321,1200,2 metre temperature,2t,19.6087,51.0,4.5,281.186279296875
1766,Brussels,50.8503,4.3517,19790322,1200,2 metre temperature,2t,19.6087,51.0,4.5,280.505615234375
1788,Brussels,50.8503,4.3517,19790323,1200,2 metre temperature,2t,19.6087,51.0,4.5,278.923095703125
1810,Brussels,50.8503,4.3517,19790324,1200,2 metre temperature,2t,19.6087,51.0,4.5,280.02197265625
1832,Brussels,50.8503,4.3517,19790325,1200,2 metre temperature,2t,19.6087,51.0,4.5,285.60302734375
1854,Brussels,50.8503,4.3517,19790326,1200,2 metre temperature,2t,19.6087,51.0,4.5,282.171142578125
1876,Brussels,50.8503,4.3517,19790327,1200,2 metre temperature,2t,19.6087,51.0,4.5,281.1650390625
1898,Brussels,50.8503,4.3517,19790328,1200,2 metre temperature,2t,19.6087,51.0,4.5,278.38232421875
1920,Brussels,50.8503,4.3517,19790329,1200,2 metre temperature,2t,19.6087,51.0,4.5,280.7412109375
1942,Brussels,50.8503,4.3517,19790330,1200,2 metre temperature,2t,19.6087,51.0,4.5,277.565673828125
1964,Brussels,50.8503,4.3517,19790331,1200,2 metre temperature,2t,19.6087,51.0,4.5,279.460205078125
1986,Brussels,50.8503,4.3517,19790401,1200,2 metre temperature,2t,19.6087,51.0,4.5,281.0029296875
2008,Brussels,50.8503,4.3517,19790402,1200,2 metre temperature,2t,19.6087,51.0,4.5,281.433349609375
2030,Brussels,50.8503,4.3517,19790403,1200,2 metre temperature,2t,19.6087,51.0,4.5,277.755859375
2052,Brussels,50.8503,4.3517,19790404,1200,2 metre temperature,2t,19.6087,51.0,4.5,277.38037109375
2074,Brussels,50.8503,4.3517,19790405,1200,2 metre temperature,2t,19.6087,51.0,4.5,278.14306640625
2096,Brussels,50.8503,4.3517,19790406,1200,2 metre temperature,2t,19.6087,51.0,4.5,278.84228515625
2118,Brussels,50.8503,4.3517,19790407,1200,2 metre temperature,2t,19.6087,51.0,4.5,282.43359375
2140,Brussels,50.8503,4.3517,19790408,1200,2 metre temperature,2t,19.6087,51.0,4.5,284.1220703125
2162,Brussels,50.8503,4.3517,19790409,1200,2 metre temperature,2t,19.6087,51.0,4.5,288.207275390625
2184,Brussels,50.8503,4.3517,19790410,1200,2 metre temperature,2t,19.6087,51.0,4.5,290.656494140625
2206,Brussels,50.8503,4.3517,19790411,1200,2 metre temperature,2t,19.6087,51.0,4.5,289.0673828125
2228,Brussels,50.8503,4.3517,19790412,1200,2 metre temperature,2t,19.6087,51.0,4.5,287.723876953125
2250,Brussels,50.8503,4.3517,19790413,1200,2 metre temperature,2t,19.6087,51.0,4.5,290.271728515625
2272,Brussels,50.8503,4.3517,19790414,1200,2 metre temperature,2t,19.6087,51.0,4.5,293.43896484375
2294,Brussels,50.8503,4.3517,19790415,1200,2 metre temperature,2t,19.6087,51.0,4.5,292.762939453125
2316,Brussels,50.8503,4.3517,19790416,1200,2 metre temperature,2t,19.6087,51.0,4.5,282.361328125
2338,Brussels,50.8503,4.3517,19790417,1200,2 metre temperature,2t,19.6087,51.0,4.5,278.4345703125
2360,Brussels,50.8503,4.3517,19790418,1200,2 metre temperature,2t,19.6087,51.0,4.5,279.9833984375
2382,Brussels,50.8503,4.3517,19790419,1200,2 metre temperature,2t,19.6087,51.0,4.5,282.884765625
2404,Brussels,50.8503,4.3517,19790420,1200,2 metre temperature,2t,19.6087,51.0,4.5,281.89453125
2426,Brussels,50.8503,4.3517,19790421,1200,2 metre temperature,2t,19.6087,51.0,4.5,284.257080078125
2448,Brussels,50.8503,4.3517,19790422,1200,2 metre temperature,2t,19.6087,51.0,4.5,284.08740234375
2470,Brussels,50.8503,4.3517,19790423,1200,2 metre temperature,2t,19.6087,51.0,4.5,284.78857421875
2492,Brussels,50.8503,4.3517,19790424,1200,2 metre temperature,2t,19.6087,51.0,4.5,281.40185546875
2514,Brussels,50.8503,4.3517,19790425,1200,2 metre temperature,2t,19.6087,51.0,4.5,280.56494140625
2536,Brussels,50.8503,4.3517,19790426,1200,2 metre temperature,2t,19.6087,51.0,4.5,281.666748046875
2558,Brussels,50.8503,4.3517,19790427,1200,2 metre temperature,2t,19.6087,51.0,4.5,281.365966796875
2580,Brussels,50.8503,4.3517,19790428,1200,2 metre temperature,2t,19.6087,51.0,4.5,279.390380859375
2602,Brussels,50.8503,4.3517,19790429,1200,2 metre temperature,2t,19.6087,51.0,4.5,282.96142578125
2624,Brussels,50.8503,4.3517,19790430,1200,2 metre temperature,2t,19.6087,51.0,4.5,280.779296875
2646,Brussels,50.8503,4.3517,19790501,1200,2 metre temperature,2t,19.6087,51.0,4.5,279.976318359375
2668,Brussels,50.8503,4.3517,19790502,1200,2 metre temperature,2t,19.6087,51.0,4.5,278.11328125
2690,Brussels,50.8503,4.3517,19790503,1200,2 metre temperature,2t,19.6087,51.0,4.5,280.11083984375
2712,Brussels,50.8503,4.3517,19790504,1200,2 metre temperature,2t,19.6087,51.0,4.5,279.238037109375
2734,Brussels,50.8503,4.3517,19790505,1200,2 metre temperature,2t,19.6087,51.0,4.5,279.16162109375
2756,Brussels,50.8503,4.3517,19790506,1200,2 metre temperature,2t,19.6087,51.0,4.5,281.767333984375
2778,Brussels,50.8503,4.3517,19790507,1200,2 metre temperature,2t,19.6087,51.0,4.5,285.07763671875
2800,Brussels,50.8503,4.3517,19790508,1200,2 metre temperature,2t,19.6087,51.0,4.5,288.60302734375
2822,Brussels,50.8503,4.3517,19790509,1200,2 metre temperature,2t,19.6087,51.0,4.5,289.57666015625
2844,Brussels,50.8503,4.3517,19790510,1200,2 metre temperature,2t,19.6087,51.0,4.5,283.407470703125
2866,Brussels,50.8503,4.3517,19790511,1200,2 metre temperature,2t,19.6087,51.0,4.5,284.37060546875
2888,Brussels,50.8503,4.3517,19790512,1200,2 metre temperature,2t,19.6087,51.0,4.5,288.12451171875
2910,Brussels,50.8503,4.3517,19790513,1200,2 metre temperature,2t,19.6087,51.0,4.5,291.4267578125
2932,Brussels,50.8503,4.3517,19790514,1200,2 metre temperature,2t,19.6087,51.0,4.5,295.06396484375
2954,Brussels,50.8503,4.3517,19790515,1200,2 metre temperature,2t,19.6087,51.0,4.5,297.493408203125
2976,Brussels,50.8503,4.3517,19790516,1200,2 metre temperature,2t,19.6087,51.0,4.5,299.000244140625
2998,Brussels,50.8503,4.3517,19790517,1200,2 metre temperature,2t,19.6087,51.0,4.5,286.611572265625
3020,Brussels,50.8503,4.3517,19790518,1200,2 metre temperature,2t,19.6087,51.0,4.5,287.53759765625
3042,Brussels,50.8503,4.3517,19790519,1200,2 metre temperature,2t,19.6087,51.0,4.5,290.69189453125
3064,Brussels,50.8503,4.3517,19790520,1200,2 metre temperature,2t,19.6087,51.0,4.5,291.33837890625
3086,Brussels,50.8503,4.3517,19790521,1200,2 metre temperature,2t,19.6087,51.0,4.5,287.331787109375
3108,Brussels,50.8503,4.3517,19790522,1200,2 metre temperature,2t,19.6087,51.0,4.5,289.05810546875
3130,Brussels,50.8503,4.3517,19790523,1200,2 metre temperature,2t,19.6087,51.0,4.5,285.802734375
3152,Brussels,50.8503,4.3517,19790524,1200,2 metre temperature,2t,19.6087,51.0,4.5,286.287353515625
3174,Brussels,50.8503,4.3517,19790525,1200,2 metre temperature,2t,19.6087,51.0,4.5,284.947265625
3196,Brussels,50.8503,4.3517,19790526,1200,2 metre temperature,2t,19.6087,51.0,4.5,290.033447265625
3218,Brussels,50.8503,4.3517,19790527,1200,2 metre temperature,2t,19.6087,51.0,4.5,287.0400390625
3240,Brussels,50.8503,4.3517,19790528,1200,2 metre temperature,2t,19.6087,51.0,4.5,291.428466796875
3262,Brussels,50.8503,4.3517,19790529,1200,2 metre temperature,2t,19.6087,51.0,4.5,293.88818359375
3284,Brussels,50.8503,4.3517,19790530,1200,2 metre temperature,2t,19.6087,51.0,4.5,297.0302734375
3306,Brussels,50.8503,4.3517,19790531,1200,2 metre temperature,2t,19.6087,51.0,4.5,295.72607421875
3328,Brussels,50.8503,4.3517,19790601,1200,2 metre temperature,2t,19.6087,51.0,4.5,289.3994140625
3350,Brussels,50.8503,4.3517,19790602,1200,2 metre temperature,2t,19.6087,51.0,4.5,293.781005859375
3372,Brussels,50.8503,4.3517,19790603,1200,2 metre temperature,2t,19.6087,51.0,4.5,300.02783203125
3394,Brussels,50.8503,4.3517,19790604,1200,2 metre temperature,2t,19.6087,51.0,4.5,295.259033203125
3416,Brussels,50.8503,4.3517,19790605,1200,2 metre temperature,2t,19.6087,51.0,4.5,291.200439453125
3438,Brussels,50.8503,4.3517,19790606,1200,2 metre temperature,2t,19.6087,51.0,4.5,290.628662109375
3460,Brussels,50.8503,4.3517,19790607,1200,2 metre temperature,2t,19.6087,51.0,4.5,289.1357421875
3482,Brussels,50.8503,4.3517,19790608,1200,2 metre temperature,2t,19.6087,51.0,4.5,288.4150390625
3504,Brussels,50.8503,4.3517,19790609,1200,2 metre temperature,2t,19.6087,51.0,4.5,290.7919921875
3526,Brussels,50.8503,4.3517,19790610,1200,2 metre temperature,2t,19.6087,51.0,4.5,294.90966796875
3548,Brussels,50.8503,4.3517,19790611,1200,2 metre temperature,2t,19.6087,51.0,4.5,290.71533203125
3570,Brussels,50.8503,4.3517,19790612,1200,2 metre temperature,2t,19.6087,51.0,4.5,290.23291015625
3592,Brussels,50.8503,4.3517,19790613,1200,2 metre temperature,2t,19.6087,51.0,4.5,288.742919921875
3614,Brussels,50.8503,4.3517,19790614,1200,2 metre temperature,2t,19.6087,51.0,4.5,287.096435546875
3636,Brussels,50.8503,4.3517,19790615,1200,2 metre temperature,2t,19.6087,51.0,4.5,284.9736328125
3658,Brussels,50.8503,4.3517,19790616,1200,2 metre temperature,2t,19.6087,51.0,4.5,289.38232421875
3680,Brussels,50.8503,4.3517,19790617,1200,2 metre temperature,2t,19.6087,51.0,4.5,288.12646484375
3702,Brussels,50.8503,4.3517,19790618,1200,2 metre temperature,2t,19.6087,51.0,4.5,290.262939453125
3724,Brussels,50.8503,4.3517,19790619,1200,2 metre temperature,2t,19.6087,51.0,4.5,292.9716796875
3746,Brussels,50.8503,4.3517,19790620,1200,2 metre temperature,2t,19.6087,51.0,4.5,295.75244140625
3768,Brussels,50.8503,4.3517,19790621,1200,2 metre temperature,2t,19.6087,51.0,4.5,297.70849609375
3790,Brussels,50.8503,4.3517,19790622,1200,2 metre temperature,2t,19.6087,51.0,4.5,290.5107421875
3812,Brussels,50.8503,4.3517,19790623,1200,2 metre temperature,2t,19.6087,51.0,4.5,293.886474609375
3834,Brussels,50.8503,4.3517,19790624,1200,2 metre temperature,2t,19.6087,51.0,4.5,289.7001953125
3856,Brussels,50.8503,4.3517,19790625,1200,2 metre temperature,2t,19.6087,51.0,4.5,290.01513671875
3878,Brussels,50.8503,4.3517,19790626,1200,2 metre temperature,2t,19.6087,51.0,4.5,288.585205078125
3900,Brussels,50.8503,4.3517,19790627,1200,2 metre temperature,2t,19.6087,51.0,4.5,291.907958984375
3922,Brussels,50.8503,4.3517,19790628,1200,2 metre temperature,2t,19.6087,51.0,4.5,293.171630859375
3944,Brussels,50.8503,4.3517,19790629,1200,2 metre temperature,2t,19.6087,51.0,4.5,289.807373046875
3966,Brussels,50.8503,4.3517,19790630,1200,2 metre temperature,2t,19.6087,51.0,4.5,287.498046875
3988,Brussels,50.8503,4.3517,19790701,1200,2 metre temperature,2t,19.6087,51.0,4.5,287.954833984375
4010,Brussels,50.8503,4.3517,19790702,1200,2 metre temperature,2t,19.6087,51.0,4.5,288.4541015625
4032,Brussels,50.8503,4.3517,19790703,1200,2 metre temperature,2t,19.6087,51.0,4.5,292.2216796875
4054,Brussels,50.8503,4.3517,19790704,1200,2 metre temperature,2t,19.6087,51.0,4.5,290.685791015625
4076,Brussels,50.8503,4.3517,19790705,1200,2 metre temperature,2t,19.6087,51.0,4.5,292.25439453125
4098,Brussels,50.8503,4.3517,19790706,1200,2 metre temperature,2t,19.6087,51.0,4.5,293.817626953125
4120,Brussels,50.8503,4.3517,19790707,1200,2 metre temperature,2t,19.6087,51.0,4.5,294.94677734375
4142,Brussels,50.8503,4.3517,19790708,1200,2 metre temperature,2t,19.6087,51.0,4.5,290.7919921875
4164,Brussels,50.8503,4.3517,19790709,1200,2 metre temperature,2t,19.6087,51.0,4.5,289.79150390625
4186,Brussels,50.8503,4.3517,19790710,1200,2 metre temperature,2t,19.6087,51.0,4.5,291.7158203125
4208,Brussels,50.8503,4.3517,19790711,1200,2 metre temperature,2t,19.6087,51.0,4.5,292.91064453125
4230,Brussels,50.8503,4.3517,19790712,1200,2 metre temperature,2t,19.6087,51.0,4.5,295.048828125
4252,Brussels,50.8503,4.3517,19790713,1200,2 metre temperature,2t,19.6087,51.0,4.5,292.2353515625
4274,Brussels,50.8503,4.3517,19790714,1200,2 metre temperature,2t,19.6087,51.0,4.5,293.64501953125
4296,Brussels,50.8503,4.3517,19790715,1200,2 metre temperature,2t,19.6087,51.0,4.5,291.011474609375
4318,Brussels,50.8503,4.3517,19790716,1200,2 metre temperature,2t,19.6087,51.0,4.5,290.849609375
4340,Brussels,50.8503,4.3517,19790717,1200,2 metre temperature,2t,19.6087,51.0,4.5,294.106201171875
4362,Brussels,50.8503,4.3517,19790718,1200,2 metre temperature,2t,19.6087,51.0,4.5,293.609130859375
4384,Brussels,50.8503,4.3517,19790719,1200,2 metre temperature,2t,19.6087,51.0,4.5,288.8681640625
4406,Brussels,50.8503,4.3517,19790720,1200,2 metre temperature,2t,19.6087,51.0,4.5,289.996337890625
4428,Brussels,50.8503,4.3517,19790721,1200,2 metre temperature,2t,19.6087,51.0,4.5,288.939208984375
4450,Brussels,50.8503,4.3517,19790722,1200,2 metre temperature,2t,19.6087,51.0,4.5,289.3408203125
4472,Brussels,50.8503,4.3517,19790723,1200,2 metre temperature,2t,19.6087,51.0,4.5,288.72021484375
4494,Brussels,50.8503,4.3517,19790724,1200,2 metre temperature,2t,19.6087,51.0,4.5,290.922119140625
4516,Brussels,50.8503,4.3517,19790725,1200,2 metre temperature,2t,19.6087,51.0,4.5,293.864501953125
4538,Brussels,50.8503,4.3517,19790726,1200,2 metre temperature,2t,19.6087,51.0,4.5,296.12158203125
4560,Brussels,50.8503,4.3517,19790727,1200,2 metre temperature,2t,19.6087,51.0,4.5,299.048583984375
4582,Brussels,50.8503,4.3517,19790728,1200,2 metre temperature,2t,19.6087,51.0,4.5,299.83154296875
4604,Brussels,50.8503,4.3517,19790729,1200,2 metre temperature,2t,19.6087,51.0,4.5,294.75341796875
4626,Brussels,50.8503,4.3517,19790730,1200,2 metre temperature,2t,19.6087,51.0,4.5,293.223388671875
4648,Brussels,50.8503,4.3517,19790731,1200,2 metre temperature,2t,19.6087,51.0,4.5,292.22705078125
4670,Brussels,50.8503,4.3517,19790801,1200,2 metre temperature,2t,19.6087,51.0,4.5,289.60107421875
4692,Brussels,50.8503,4.3517,19790802,1200,2 metre temperature,2t,19.6087,51.0,4.5,292.846923828125
4714,Brussels,50.8503,4.3517,19790803,1200,2 metre temperature,2t,19.6087,51.0,4.5,292.2861328125
4736,Brussels,50.8503,4.3517,19790804,1200,2 metre temperature,2t,19.6087,51.0,4.5,290.87060546875
4758,Brussels,50.8503,4.3517,19790805,1200,2 metre temperature,2t,19.6087,51.0,4.5,294.27099609375
4780,Brussels,50.8503,4.3517,19790806,1200,2 metre temperature,2t,19.6087,51.0,4.5,297.057373046875
4802,Brussels,50.8503,4.3517,19790807,1200,2 metre temperature,2t,19.6087,51.0,4.5,296.03173828125
4824,Brussels,50.8503,4.3517,19790808,1200,2 metre temperature,2t,19.6087,51.0,4.5,290.016845703125
4846,Brussels,50.8503,4.3517,19790809,1200,2 metre temperature,2t,19.6087,51.0,4.5,286.134033203125
4868,Brussels,50.8503,4.3517,19790810,1200,2 metre temperature,2t,19.6087,51.0,4.5,289.596923828125
4890,Brussels,50.8503,4.3517,19790811,1200,2 metre temperature,2t,19.6087,51.0,4.5,289.075439453125
4912,Brussels,50.8503,4.3517,19790812,1200,2 metre temperature,2t,19.6087,51.0,4.5,291.558837890625
4934,Brussels,50.8503,4.3517,19790813,1200,2 metre temperature,2t,19.6087,51.0,4.5,294.794677734375
4956,Brussels,50.8503,4.3517,19790814,1200,2 metre temperature,2t,19.6087,51.0,4.5,298.4462890625
4978,Brussels,50.8503,4.3517,19790815,1200,2 metre temperature,2t,19.6087,51.0,4.5,291.70849609375
5000,Brussels,50.8503,4.3517,19790816,1200,2 metre temperature,2t,19.6087,51.0,4.5,291.267333984375
5022,Brussels,50.8503,4.3517,19790817,1200,2 metre temperature,2t,19.6087,51.0,4.5,288.83740234375
5044,Brussels,50.8503,4.3517,19790818,1200,2 metre temperature,2t,19.6087,51.0,4.5,291.210693359375
5066,Brussels,50.8503,4.3517,19790819,1200,2 metre temperature,2t,19.6087,51.0,4.5,291.00927734375
5088,Brussels,50.8503,4.3517,19790820,1200,2 metre temperature,2t,19.6087,51.0,4.5,291.156982421875
5110,Brussels,50.8503,4.3517,19790821,1200,2 metre temperature,2t,19.6087,51.0,4.5,288.71826171875
5132,Brussels,50.8503,4.3517,19790822,1200,2 metre temperature,2t,19.6087,51.0,4.5,289.6171875
5154,Brussels,50.8503,4.3517,19790823,1200,2 metre temperature,2t,19.6087,51.0,4.5,289.241943359375
5176,Brussels,50.8503,4.3517,19790824,1200,2 metre temperature,2t,19.6087,51.0,4.5,287.0009765625
5198,Brussels,50.8503,4.3517,19790825,1200,2 metre temperature,2t,19.6087,51.0,4.5,288.70751953125
5220,Brussels,50.8503,4.3517,19790826,1200,2 metre temperature,2t,19.6087,51.0,4.5,289.68505859375
5242,Brussels,50.8503,4.3517,19790827,1200,2 metre temperature,2t,19.6087,51.0,4.5,287.324462890625
5264,Brussels,50.8503,4.3517,19790828,1200,2 metre temperature,2t,19.6087,51.0,4.5,288.258544921875
5286,Brussels,50.8503,4.3517,19790829,1200,2 metre temperature,2t,19.6087,51.0,4.5,292.726806640625
5308,Brussels,50.8503,4.3517,19790830,1200,2 metre temperature,2t,19.6087,51.0,4.5,296.22900390625
5330,Brussels,50.8503,4.3517,19790831,1200,2 metre temperature,2t,19.6087,51.0,4.5,296.91748046875
5352,Brussels,50.8503,4.3517,19790901,1200,2 metre temperature,2t,19.6087,51.0,4.5,299.1591796875
5374,Brussels,50.8503,4.3517,19790902,1200,2 metre temperature,2t,19.6087,51.0,4.5,291.111328125
5396,Brussels,50.8503,4.3517,19790903,1200,2 metre temperature,2t,19.6087,51.0,4.5,288.5126953125
5418,Brussels,50.8503,4.3517,19790904,1200,2 metre temperature,2t,19.6087,51.0,4.5,290.680908203125
5440,Brussels,50.8503,4.3517,19790905,1200,2 metre temperature,2t,19.6087,51.0,4.5,293.945556640625
5462,Brussels,50.8503,4.3517,19790906,1200,2 metre temperature,2t,19.6087,51.0,4.5,295.888916015625
